C. & S.,Basic data and indicators,Country Code,Units,Notes,Series,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
4-1.33,AFGHANISTAN,AFG,US$ Millions,,IMF,167,179,121,86,62,16,50,85,75,..,..,
8-1.33,ALBANIA,ALB,US$ Millions,,IMF,"1,623","1,670","1,849","1,613","1,821","2,050","2,306","2,458","1,243","2,480","3,255",
12-1.33,ALGERIA,DZA,US$ Millions,,IMF,295,326,316,347,246,171,196,140,50,79,219,1/ 1995-2004: country data.
16-1.33,AMERICAN SAMOA,ASM,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,1/ Source: South Pacific Tourism Organisation - Regional Tourism Resource Centre.
20-1.33,ANDORRA,AND,US$ Millions,,IMF,..,..,..,..,..,..,..,"1,910","1,351","1,893",..,
24-1.33,ANGOLA,AGO,US$ Millions,,IMF,711,"1,241","1,597","1,171",628,884,557,395,19,23,24,1/ 1995-2001: country data.
660-1.33,ANGUILLA,AIA,US$ Millions,,IMF,..,..,137,142,147,153,127,177,52,63,140,
28-1.33,ANTIGUA AND BARBUDA,ATG,US$ Millions,,IMF,..,..,803,802,844,820,855,994,430,556,818,
32-1.33,ARGENTINA,ARG,US$ Millions,,IMF,"5,665","5,199","5,645","5,441","5,466","5,830","5,999","5,654","1,793",433,"3,694","1/  Starting 2004, as a result of the importance of the “Survey on International Tourism”, the estimates of the series of the “Travel” item of the Balance of Payments were modified. For this reason, the data are not rigorously comparable with those of previous years."
51-1.33,ARMENIA,ARM,US$ Millions,,IMF,853,905,994,956,"1,037","1,224","1,358","1,553",297,813,"2,513",
533-1.33,ARUBA,ABW,US$ Millions,,IMF,"1,412","1,506","1,625","1,659","1,757","1,855","2,035","2,109","1,079","1,788","2,305",
36-1.33,AUSTRALIA,AUS,US$ Millions,,IMF,"34,137","35,159","37,996","36,249","39,059","43,990","47,327","47,953","26,235","17,132","24,214",
40-1.33,AUSTRIA,AUT,US$ Millions,,IMF,..,..,..,"20,422","20,965","22,424","25,413","25,932","15,194","11,411","19,175",
31-1.33,AZERBAIJAN,AZE,US$ Millions,,IMF,"2,634","2,618","2,713","2,535","2,855","3,214","2,830","2,004",340,368,942,
44-1.33,BAHAMAS,BHS,US$ Millions,,IMF,"2,333","2,305","2,336","2,554","3,091","2,951","3,756","4,150",972,"2,334","3,524",
48-1.33,BAHRAIN,BHR,US$ Millions,1/,IMF,"1,752","1,875","1,913","2,827","4,021","4,380","3,834","3,860",724,"1,886","3,886","1/ From 2015 the expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF)."
50-1.33,BANGLADESH,BGD,US$ Millions,,IMF,105,131,154,150,214,348,357,391,218,273,420,
52-1.33,BARBADOS,BRB,US$ Millions,,IMF,947,988,910,974,"1,071","1,081","1,118","1,250",578,627,929,"1/ From 2017: the expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data used in the preparation of this edition of the Compendium."
112-1.33,BELARUS,BLR,US$ Millions,,IMF,986,"1,156","1,230","1,013","1,019","1,125","1,221","1,290",546,662,..,
56-1.33,BELGIUM,BEL,US$ Millions,,IMF,"13,704","14,534","15,249","8,975","8,784","9,636","10,319","10,516","7,227","7,336","8,737",1/ 1995-2000: country data.
84-1.33,BELIZE,BLZ,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,599,
204-1.33,BENIN,BEN,US$ Millions,,IMF,174,193,153,148,129,160,175,241,203,247,..,
60-1.33,BERMUDA,BMU,US$ Millions,,IMF,448,447,407,370,440,513,583,601,94,143,..,1/ 1995-2005: country data.
64-1.33,BHUTAN,BTN,US$ Millions,1/,IMF,93,116,99,120,139,153,121,120,84,4,0.2,1/ 1995-2005: country data.
68-1.33,"BOLIVIA, PLURINATIONAL STATE OF",BOL,US$ Millions,,IMF,631,639,746,810,827,928,948,977,240,269,706,
534-1.33,BONAIRE,BES,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,1/ Source: Central Bank of the Netherlands Antilles.
70-1.33,BOSNIA AND HERZEGOVINA,BIH,US$ Millions,,IMF,686,752,755,794,875,984,"1,147","1,225",443,"1,003","1,464",
72-1.33,BOTSWANA,BWA,US$ Millions,,IMF,461,484,529,534,505,542,584,712,117,275,374,
76-1.33,BRAZIL,BRA,US$ Millions,,IMF,"6,623","6,784","7,405","6,254","6,613","6,175","6,324","6,127","3,099","3,005","4,968",
92-1.33,BRITISH VIRGIN ISLANDS,VGB,US$ Millions,1/,country,398,421,459,484,..,..,..,..,..,..,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
96-1.33,BRUNEI DARUSSALAM,BRN,US$ Millions,,..,..,..,..,..,..,..,..,..,..,30,118,
100-1.33,BULGARIA,BGR,US$ Millions,,IMF,"3,975","4,410","4,518","3,568","4,148","4,663","5,061","4,832","1,861","2,734","3,701",
854-1.33,BURKINA FASO,BFA,US$ Millions,,IMF,128,200,183,152,172,172,179,173,128,145,..,
108-1.33,BURUNDI,BDI,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
132-1.33,CABO VERDE,CPV,US$ Millions,,IMF,452,483,453,380,397,451,520,567,169,145,400,
116-1.33,CAMBODIA,KHM,US$ Millions,,IMF,"2,663","2,895","3,220","3,419","3,523","4,024","4,832","5,312","1,119",197,"1,529",
120-1.33,CAMEROON,CMR,US$ Millions,,IMF,377,607,629,476,508,544,633,681,437,508,..,
124-1.33,CANADA,CAN,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
136-1.33,CAYMAN ISLANDS,CYM,US$ Millions,1/,IMF,489,500,565,680,708,832,911,964,260,46,..,1/ 1995-2015: country data.
140-1.33,CENTRAL AFRICAN REPUBLIC,CAF,US$ Millions,1/,CB,15,28,28,16,22,25,22,22,31,..,..,"1/ Source: ""Banque des États de l'Afrique Centrale (B.E.A.C.)"". 2003, 2004, 2009-2013: country data."
148-1.33,CHAD,TCD,US$ Millions,1/,CB,..,..,..,..,..,..,..,..,..,..,..,"1/ Source: ""Banque des États de l'Afrique Centrale (B.E.A.C.)""."
152-1.33,CHILE,CHL,US$ Millions,,IMF,"3,185","3,192","3,221","3,428","3,762","4,136","3,937","3,316",841,535,"1,907",
156-1.33,CHINA,CHN,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
170-1.33,COLOMBIA,COL,US$ Millions,,IMF,"4,409","4,819","4,941","5,281","5,631","5,899","6,655","6,784","1,932","3,239","7,321",
174-1.33,COMOROS,COM,US$ Millions,1/,IMF,39,..,63,52,51,61,74,73,19,72,85,1/ 1995-2004: Banque centrale des Comores.
178-1.33,CONGO,COG,US$ Millions,,IMF,68,52,57,47,43,..,..,34,6,..,..,
180-1.33,"CONGO, DEMOCRATIC REPUBLIC OF THE",COD,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
184-1.33,COOK ISLANDS,COK,US$ Millions,1/,country,129,138,187,173,202,230,234,228,37,43,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
188-1.33,COSTA RICA,CRI,US$ Millions,,IMF,"2,773","3,171","3,137","3,408","3,776","3,758","4,073","4,339","1,464","1,834","3,256",
384-1.33,COTE D´IVOIRE,CIV,US$ Millions,,IMF,173,191,195,214,477,509,551,550,199,315,..,
191-1.33,CROATIA,HRV,US$ Millions,1/,IMF,..,"8,332","8,929","8,194","9,213","10,524","11,344","11,971","5,551","10,891","13,628","1/  The expenditure figures are those provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF)."
192-1.33,CUBA,CUB,US$ Millions,1/,country,"2,614","2,608","2,546","2,819","3,069","3,302","2,783","2,645","1,152",417,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
535-1.33,CURAÇAO,CUW,US$ Millions,1/,IMF,676,778,820,712,644,572,604,706,282,462,..,1/ 1995-2006 source: Central Bank of the Netherlands Antilles.
196-1.33,CYPRUS,CYP,US$ Millions,,IMF,"2,603","2,930","2,924","2,526","2,870","3,274","3,449","3,251",734,"2,090","2,835",
203-1.33,CZECH REPUBLIC (CZECHIA),CZE,US$ Millions,,IMF,"8,174","7,792","7,614","6,766","7,041","7,695","8,283","7,967","3,853","3,358","5,283",
208-1.33,DENMARK,DNK,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,1/ Source from 2005: VisitDenmark.
262-1.33,DJIBOUTI,DJI,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
212-1.33,DOMINICA,DMA,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
214-1.33,DOMINICAN REPUBLIC,DOM,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
218-1.33,ECUADOR,ECU,US$ Millions,,IMF,"1,039","1,251","1,487","1,557","1,729","2,018","2,279","2,194",704,"1,060","1,802",
818-1.33,EGYPT,EGY,US$ Millions,,IMF,"10,823","6,747","7,979","6,897","3,306","8,636","12,704","14,256","4,874","9,499","13,625",
222-1.33,EL SALVADOR,SLV,US$ Millions,,IMF,900,"1,054","1,285","1,203","1,161","1,227","1,370","1,664",755,"1,225","2,235",
226-1.33,EQUATORIAL GUINEA,GNQ,US$ Millions,1/,CB,..,..,..,..,..,..,..,..,..,..,..,"1/ Source: ""Banque des États de l'Afrique Centrale (B.E.A.C.)""."
232-1.33,ERITREA,ERI,US$ Millions,1/,country,..,..,..,..,48,..,..,..,..,..,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
233-1.33,ESTONIA,EST,US$ Millions,,IMF,..,"2,022","2,278","1,893","1,911","2,124","2,326","2,304",833,904,"1,630",
748-1.33,ESWATINI,SWZ,US$ Millions,,IMF,29,4,16,14,13,13,16,14,7,8,12,
230-1.33,ETHIOPIA,ETH,US$ Millions,,IMF,"1,981","2,236","2,108","2,279","2,138","2,505","3,548","3,529","2,282","2,601","3,883",
242-1.33,FIJI,FJI,US$ Millions,,IMF,989,966,"1,091","1,094","1,149","1,243","1,370","1,345",237,66,"1,069",
246-1.33,FINLAND,FIN,US$ Millions,,IMF,"5,418","5,774","5,409","4,011","4,017","5,210","5,762","5,944","1,757","1,541","3,557",
250-1.33,FRANCE,FRA,US$ Millions,,IMF,"63,975","66,054","67,402","66,441","63,557","67,717","72,518","70,786","35,796","44,665","67,369","1/ 1999-2004 source: ""Banque de France""."
254-1.33,FRENCH GUIANA,GUF,US$ Millions,1/,country,..,..,..,..,..,..,..,..,..,..,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
258-1.33,FRENCH POLYNESIA,PYF,US$ Millions,1/,IMF,720,746,835,758,782,..,..,..,..,..,..,1/ 1995-1999: country data.
266-1.33,GABON,GAB,US$ Millions,,IMF,40,61,44,29,..,..,..,..,..,..,..,
270-1.33,GAMBIA,GMB,US$ Millions,,IMF,104,78,110,92,88,128,174,157,53,67,..,
268-1.33,GEORGIA,GEO,US$ Millions,,IMF,"1,565","1,916","1,972","2,049","2,315","2,971","3,518","3,551",586,"1,351","3,782",
280-1.33,GERMANY,DEU,US$ Millions,,IMF,"51,626","55,486","58,721","50,669","52,234","40,011","42,895","41,779","22,068","22,137","31,257",
288-1.33,GHANA,GHA,US$ Millions,,IMF,"1,154","1,010","1,027",911,952,919,996,"1,490",191,664,895,
300-1.33,GREECE,GRC,US$ Millions,,IMF,"14,665","17,433","19,489","17,547","16,811","19,139","21,594","23,003","6,193","13,666","20,094",
308-1.33,GRENADA,GRD,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
312-1.33,GUADELOUPE,GLP,US$ Millions,1/,country,..,671,..,614,..,..,860,..,..,..,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
316-1.33,GUAM,GUM,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
320-1.33,GUATEMALA,GTM,US$ Millions,,IMF,"1,110","1,161","1,164","1,170","1,203","1,218","1,235","1,227",329,393,992,
324-1.33,GUINEA,GIN,US$ Millions,,IMF,1.7,..,17.1,27,16.6,16.6,4.7,10.4,1.3,12.8,10.6,
624-1.33,GUINEA-BISSAU,GNB,US$ Millions,,IMF,7,..,..,..,12,16,20,19,2.9,16.6,..,
328-1.33,GUYANA,GUY,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
332-1.33,HAITI,HTI,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
340-1.33,HONDURAS,HND,US$ Millions,,IMF,684,618,706,671,585,610,601,558,157,305,552,
344-1.33,"HONG KONG, CHINA",HKG,US$ Millions,1/,country,"37,098","42,426","46,259","42,229","37,654","38,138","42,521","33,045",..,..,..,"1/ The expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF) (Source: HKTB Visitors Survey).
2020-2022: IMF data, not comparable with those of previous years."
348-1.33,HUNGARY,HUN,US$ Millions,,IMF,"6,149","6,671","7,483","6,929","7,481","8,448","9,618","10,225","4,223","5,791","8,984",
352-1.33,ICELAND,ISL,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
356-1.33,INDIA,IND,US$ Millions,,IMF,"18,340","19,042","20,756","21,472","23,111","27,878","29,143","31,661","13,413","9,135","22,410",
360-1.33,INDONESIA,IDN,US$ Millions,,IMF,"9,463","10,302","11,567","12,054","12,566","14,691","17,915","18,405","3,603",548,"7,036",
364-1.33,"IRAN, ISLAMIC REPUBLIC OF",IRN,US$ Millions,1/,CB,"2,483","3,306","4,197","4,771","4,634","4,531","5,252",..,..,..,..,1/ From 2000 Source: Central Bank of Islamic Republic of Iran.
368-1.33,IRAQ,IRQ,US$ Millions,,IMF,"1,640","1,682","1,938","2,833","3,120","2,959","1,986","3,593",955,"1,963",..,1/ 1995-2002 Source: Central Bank of Iraq.
372-1.33,IRELAND,IRL,US$ Millions,,IMF,"9,255","10,165","11,101","11,476","12,649","14,294","15,276","14,808","4,665","5,207","14,186",
376-1.33,ISRAEL,ISR,US$ Millions,,IMF,"6,183","6,600","6,616","6,605","6,616","7,602","7,969","8,378","2,629","2,356","6,266",1/ Including the expenditures of foreign workers in Israel.
380-1.33,ITALY,ITA,US$ Millions,,IMF,..,..,..,"41,415","42,423","46,719","51,602","51,910","20,317","25,355","44,848",
388-1.33,JAMAICA,JAM,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
392-1.33,JAPAN,JPN,US$ Millions,,IMF,"16,197","16,865","20,790","27,285","33,456","36,978","45,276","49,209","11,396","5,351","10,633","1/ 2003: the calculation method has been changed since January 2003.
2006: the calculation method has been changed since January 2006."
400-1.33,JORDAN,JOR,US$ Millions,,IMF,"5,123","5,145","5,518","4,968","4,943","5,549","6,221","6,765","1,745","3,426","6,913",
398-1.33,KAZAKHSTAN,KAZ,US$ Millions,,IMF,"2,154","2,365","2,239","1,833","2,038","2,356","2,651","2,915",743,761,"1,734",
404-1.33,KENYA,KEN,US$ Millions,,IMF,"2,004","1,829","1,745","1,596","1,472","1,564","1,784","1,762",739,"1,222","1,704",
296-1.33,KIRIBATI,KIR,US$ Millions,1/,IMF,..,..,..,..,..,5.2,..,..,..,..,..,1/ 1995-2005: country data.
408-1.33,"KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF",PRK,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
410-1.33,"KOREA, REPUBLIC OF",KOR,US$ Millions,,IMF,"18,731","19,457","22,390","18,711","20,924","17,173","23,104","25,456","11,524","11,432","14,501",
414-1.33,KUWAIT,KWT,US$ Millions,,IMF,780,619,615,931,831,643,919,"1,198",526,708,"1,687",
417-1.33,KYRGYZSTAN,KGZ,US$ Millions,,IMF,486,585,468,482,477,480,518,708,195,259,827,
418-1.33,LAO PEOPLE´S DEMOCRATIC REPUBLIC,LAO,US$ Millions,,IMF,461,613,642,725,717,655,833,974,227,6,..,
428-1.33,LATVIA,LVA,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
422-1.33,LEBANON,LBN,US$ Millions,1/,IMF,"7,361","7,032","6,835","7,087","7,373","8,086","8,694","8,717","2,369","3,162",..,"1/ 1995-2001: the expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data. Due to lack of data on international tourism receipts concerning statistics on inbound tourism, the Department of “Internet and Statistics Service of the Ministry of Tourism” considers that a tourist spends an average of US$ 1,000."
426-1.33,LESOTHO,LSO,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
430-1.33,LIBERIA,LBR,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
