C. & S.,Basic data and indicators,Country Code,Units,Notes,Series,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
434-1.33,LIBYA,LBY,US$ Millions,,IMF,..,..,..,..,..,..,..,150,93,..,..,
438-1.33,LIECHTENSTEIN,LIE,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
440-1.33,LITHUANIA,LTU,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
442-1.33,LUXEMBOURG,LUX,US$ Millions,1/,IMF,"7,317","7,746","7,963","6,183","6,196","6,171","5,843","5,862","4,668","5,906","5,737","1/ From 2010 the expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF)."
446-1.33,"MACAO, CHINA",MAC,US$ Millions,1/,IMF,"36,593","43,755","43,412","31,620","31,155","36,596","41,481","41,165","9,321","15,672","9,064",1/ 1995-2001: country data.
450-1.33,MADAGASCAR,MDG,US$ Millions,,IMF,596,609,740,696,912,849,879,951,202,118,405,
454-1.33,MALAWI,MWI,US$ Millions,,IMF,35,33,36,39,30,47,55,41,28,29,..,
458-1.33,MALAYSIA,MYS,US$ Millions,,IMF,"21,711","23,283","24,469","19,194","19,682","20,311","21,775","22,200","3,373",117,"7,816",
462-1.33,MALDIVES,MDV,US$ Millions,,IMF,"2,032","2,422","2,811","2,691","2,640","2,771","3,054","3,171","1,408","3,525","4,513","1/ As part of the Maldives Monetary Authority efforts to improve the coverage of the balance of payments statistics, the methodology has been revised from 2005."
466-1.33,MALI,MLI,US$ Millions,,IMF,144,178,214,186,202,207,231,235,82,191,..,
470-1.33,MALTA,MLT,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
584-1.33,MARSHALL ISLANDS,MHL,US$ Millions,1/,IMF,4.1,4.3,5.4,1.5,30,18,20,3.9,4.3,..,..,1/ 1995-2004 country data. Fiscal years (October 1 to September 30).
474-1.33,MARTINIQUE,MTQ,US$ Millions,1/,country,462,484,483,340,365,480,533,549,280,283,535,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
478-1.33,MAURITANIA,MRT,US$ Millions,,IMF,50,50,42,31,33,24,6.1,13.7,6.4,6.6,16.8,1/ 1999 country data.
480-1.33,MAURITIUS,MUS,US$ Millions,,IMF,"1,778","1,593","1,719","1,680","1,824","2,005","2,161","2,024",518,383,"1,652",
484-1.33,MEXICO,MEX,US$ Millions,,IMF,"15,870","16,252","18,627","21,504","23,270","24,619","26,044","27,126","12,133","21,508","30,398",
583-1.33,"MICRONESIA, FEDERATED STATES OF",FSM,US$ Millions,1/,country,..,..,..,..,..,..,..,..,..,..,..,1/ 1997-2008: country data.
498-1.33,"MOLDOVA, REPUBLIC OF",MDA,US$ Millions,,IMF,279,324,328,300,344,442,500,521,353,484,844,
492-1.33,MONACO,MCO,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
496-1.33,MONGOLIA,MNG,US$ Millions,,IMF,215,236,257,279,379,462,526,605,49,34,261,
499-1.33,MONTENEGRO,MNE,US$ Millions,,IMF,860,929,959,947,978,"1,110","1,224","1,277",180,903,"1,110",
500-1.33,MONTSERRAT,MSR,US$ Millions,,IMF,..,..,9.2,9.6,10.1,10.4,13.1,12.6,5.4,1.9,5.1,
504-1.33,MOROCCO,MAR,US$ Millions,,IMF,"8,491","8,201","9,070","7,765","7,922","9,086","9,520","9,949","4,514","4,670","10,415",
508-1.33,MOZAMBIQUE,MOZ,US$ Millions,,IMF,224,228,225,202,114,164,331,324,113,188,290,
104-1.33,MYANMAR,MMR,US$ Millions,,IMF,550,964,"1,687","2,199","2,289","1,988","1,670","2,501",..,..,..,
516-1.33,NAMIBIA,NAM,US$ Millions,,IMF,416,357,552,540,295,449,488,451,131,135,294,
520-1.33,NAURU,NRU,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
524-1.33,NEPAL,NPL,US$ Millions,,IMF,379,460,511,509,498,712,740,801,238,176,433,
528-1.33,NETHERLANDS,NLD,US$ Millions,1/,IMF,"17,675","19,429","19,669","17,558","19,422","21,630","23,925","22,114","10,708","10,457","18,583","1/ From 2012 source: Central Bank ""De Nederlandsche Bank""."
540-1.33,NEW CALEDONIA,NCL,US$ Millions,,IMF,288,287,287,246,248,..,..,..,..,..,..,1/ 1995-2001: country data.
554-1.33,NEW ZEALAND,NZL,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
558-1.33,NICARAGUA,NIC,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
562-1.33,NIGER,NER,US$ Millions,,IMF,51,59,100,80,84,91,114,130,97,143,..,
566-1.33,NIGERIA,NGA,US$ Millions,,IMF,638,616,605,461,"1,088","2,615","1,977","1,471",321,265,"1,142",
570-1.33,NIUE,NIU,US$ Millions,1/,country,..,..,..,..,..,..,..,..,..,..,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data.
2/ Source: South Pacific Tourism Organisation - Regional Tourism Resource Centre."
807-1.33,NORTH MACEDONIA,MKD,US$ Millions,,IMF,237,270,298,268,283,331,387,401,253,387,483,
580-1.33,NORTHERN MARIANA ISLANDS,MNP,US$ Millions,,country,..,..,..,..,..,..,..,..,..,..,..,
578-1.33,NORWAY,NOR,US$ Millions,,IMF,"6,784","7,175","7,503","6,370","6,285","6,565","7,280","7,390","2,172","2,401","6,445",
512-1.33,OMAN,OMN,US$ Millions,,IMF,"1,723","1,888","1,971","2,247","2,324","2,717","2,975","3,193",722,511,..,
586-1.33,PAKISTAN,PAK,US$ Millions,,IMF,"1,014",938,971,915,790,865,845,992,765,884,"1,182",
585-1.33,PALAU,PLW,US$ Millions,1/ 2/,IMF,109,117,131,156,..,..,..,..,..,..,..,"1/ 1998-2004: country data.
2/ Fiscal years ending September 30."
591-1.33,PANAMA,PAN,US$ Millions,,IMF,"4,585","5,419","5,749","5,754","6,283","6,827","7,139","7,051","1,853","3,611","7,388",
598-1.33,PAPUA NEW GUINEA,PNG,US$ Millions,,IMF,2.4,3.8,2.8,1.8,1.6,15.3,4.2,4.7,1.5,2,..,
600-1.33,PARAGUAY,PRY,US$ Millions,,IMF,522,539,573,959,"1,039","1,250",959,983,212,102,475,
604-1.33,PERU,PER,US$ Millions,,IMF,"3,074","3,916","3,907","4,140","4,288","4,439","4,505","4,703","1,002","1,043","2,938",
608-1.33,PHILIPPINES,PHL,US$ Millions,,IMF,"4,963","5,599","6,059","6,414","6,289","8,349","9,715","11,455","2,499",953,"5,239",
616-1.33,POLAND,POL,US$ Millions,,IMF,"11,704","12,242","12,691","11,164","11,922","14,080","15,699","16,011","8,843","10,142","16,419",
620-1.33,PORTUGAL,PRT,US$ Millions,,IMF,"14,578","16,080","17,577","16,007","17,347","21,586","24,365","24,592","10,533","13,823","26,309",
630-1.33,PUERTO RICO,PRI,US$ Millions,1/,country,..,..,..,..,..,"3,904","3,340","3,637","2,939","2,803","3,335","1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data.
Data: Fiscal years (July-June)."
634-1.33,QATAR,QAT,US$ Millions,,IMF,"7,220","8,452","10,576","12,131","12,593","15,757","15,239","15,647","14,318","14,830","25,046",1/ Source 1999-2006: Qatar Central Bank.
638-1.33,REUNION,REU,US$ Millions,1/,country,404,403,387,339,360,402,511,459,181,227,439,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
642-1.33,ROMANIA,ROU,US$ Millions,,IMF,"1,904","2,307","2,388","2,229","2,474","3,553","3,879","4,240","1,619","3,525","5,036",
643-1.33,RUSSIAN FEDERATION,RUS,US$ Millions,,IMF,"17,876","20,198","19,451","13,186","12,822","14,938","18,735","17,288","6,029","6,330","6,819",
646-1.33,RWANDA,RWA,US$ Millions,,IMF,337,364,376,427,443,496,547,636,212,284,618,
461-1.33,SABA,BES,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
659-1.33,SAINT KITTS AND NEVIS,KNA,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
662-1.33,SAINT LUCIA,LCA,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
670-1.33,SAINT VINCENT AND THE GRENADINES,VCT,US$ Millions,,IMF,..,..,179,211,221,215,244,246,90,62,171,
882-1.33,SAMOA,WSM,US$ Millions,,IMF,148,137,148,142,149,167,192,206,23,0,57.6,1/ 2000-2003: country data.
674-1.33,SAN MARINO,SMR,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
678-1.33,SAO TOME AND PRINCIPE,STP,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
682-1.33,SAUDI ARABIA,SAU,US$ Millions,1/ 2/,IMF,"8,400","8,690","9,263","11,183","13,438","15,020","16,974","19,849","4,646","4,639","26,517","1/ 2003: the expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data.
2/ The country provides UNWTO with aggregate expenditure figures that differ significantly from the International Monetary Fund data used in the preparation of this edition of the Compendium. The country figures (Ministry of Tourism estimates) are as follows (US$ Mn):
                 2017            2018       2019          2020      2021       2022

1.33      32,490    31,397    34,980      7,002     5,293    29,422
1.34      26,074    24,927    27,561      5,360     3,924    26,212
1.35        6,415      6,470       7,419      1,642     1,369      3,210

1.36      26,074    24,927    27,561      5,360     3,924    26,212
1.37      21,172    20,532    22,115      4,456     2,514    22,391
1.38        4,902       4,396      5,446         905     1,410      3,821"
686-1.33,SENEGAL,SEN,US$ Millions,,IMF,469,495,482,417,439,470,557,586,136,416,..,
688-1.33,SERBIA,SRB,US$ Millions,1/,IMF,"1,080","1,221","1,352","1,322","1,461","1,706","1,941","2,000","1,430","2,179","3,074",1/ 2002-2006: the expenditure figures are those provided by the country to UNWTO.
891-1.33,SERBIA AND MONTENEGRO,SRB,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
690-1.33,SEYCHELLES,SYC,US$ Millions,,IMF,429,484,481,483,751,843,852,884,334,594,964,
694-1.33,SIERRA LEONE,SLE,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
702-1.33,SINGAPORE,SGP,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
658-1.33,SINT EUSTATIUS,BES,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
663-1.33,SINT MAARTEN (DUTCH PART),SXM,US$ Millions,,IMF,854,871,922,913,871,646,468,708,243,499,..,1/ 1995-2006: Source: Central Bank of the Netherlands Antilles - Including the estimates for Saba and Saint Eustatius.
703-1.33,SLOVAKIA,SVK,US$ Millions,,IMF,"2,365","2,702","2,642","2,480","2,812","3,024","3,318","3,350","1,340","1,179","1,481",
705-1.33,SLOVENIA,SVN,US$ Millions,1/,IMF,"2,793","2,966","3,052","2,594","2,718","3,055","3,378","3,353","1,461","2,032","3,142","1/ Since 2016: the expenditure figures used were the ones provided by the country to UNWTO, as this data series is more complete than that provided by the International Monetary Fund (IMF)."
90-1.33,SOLOMON ISLANDS,SLB,US$ Millions,,IMF,65,71,65,60,71,79,92,82,7,..,14,
706-1.33,SOMALIA,SOM,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
710-1.33,SOUTH AFRICA,ZAF,US$ Millions,,IMF,"11,202","10,468","10,484","9,140","8,807","9,706","9,789","9,064","2,716","2,113","4,793",
728-1.33,SOUTH SUDAN,SSD,US$ Millions,,IMF,..,..,..,22,24,26,12,..,..,..,25,
724-1.33,SPAIN,ESP,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
144-1.33,SRI LANKA,LKA,US$ Millions,,IMF,"1,756","2,506","3,278","3,978","4,591","5,083","5,608","4,663","1,076",615,"1,357",
275-1.33,STATE OF PALESTINE,PSE,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,1/ West Bank and Gaza.
736-1.33,SUDAN,SDN,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
740-1.33,SURINAME,SUR,US$ Millions,,IMF,79,92,103,99,74,61,73,64,19,14,32,
752-1.33,SWEDEN,SWE,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
756-1.33,SWITZERLAND,CHE,US$ Millions,,IMF,"19,567","20,239","21,355","20,138","19,784","20,398","21,296","21,378","11,110","12,123","19,225",
760-1.33,SYRIAN ARAB REPUBLIC,SYR,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
158-1.33,TAIWAN PROVINCE OF CHINA,TWN,US$ Millions,1/,IMF,"14,115","14,782","17,419","16,987","12,824","14,847","16,366","17,102","2,346",860,"3,381",1/ Source from 2017: Central Bank of Taiwan.
762-1.33,TAJIKISTAN,TJK,US$ Millions,,IMF,287,233,220,146,150,172,171,179,102,99,74,
834-1.33,"TANZANIA, UNITED REPUBLIC OF",TZA,US$ Millions,,IMF,"1,754","1,939","2,047","1,924","2,149","2,265","2,465","2,625",726,"1,324",..,
764-1.33,THAILAND,THA,US$ Millions,,IMF,"34,565","41,765","38,451","44,851","48,459","57,057","61,383","64,371","14,573","5,276","16,492",
626-1.33,TIMOR-LESTE,TLS,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
768-1.33,TOGO,TGO,US$ Millions,,IMF,206,233,233,212,223,245,269,264,151,..,..,
776-1.33,TONGA,TON,US$ Millions,,IMF,40,47,38,46,53,49,48,57,48,9,10,"1/ 1999, 2000 Source: National Reserve Bank of Tonga."
780-1.33,TRINIDAD AND TOBAGO,TTO,US$ Millions,,IMF,852,856,875,809,708,717,541,481,152,117,506,
788-1.33,TUNISIA,TUN,US$ Millions,,IMF,"2,931","2,863","3,042","1,869","1,706","1,782","2,320","2,683","1,007","1,241",..,
792-1.33,TÜRKIYE,TUR,US$ Millions,,IMF,"32,248","38,748","40,859","36,347","26,875","32,483","37,505","45,789","16,719","33,706","57,849","1/ 2001, 2002: country data. From 2001 including expenditure of the nationals residing abroad."
795-1.33,TURKMENISTAN,TKM,US$ Millions,,..,..,..,..,..,..,..,..,..,..,..,..,
796-1.33,TURKS AND CAICOS ISLANDS,TCA,US$ Millions,1/,country,..,..,..,..,..,..,..,..,..,..,..,1/ 1995-2002: country data.
798-1.33,TUVALU,TUV,US$ Millions,,..,..,4.8,4.7,6,5.8,6.7,7,8.7,2.1,1,..,
800-1.33,UGANDA,UGA,US$ Millions,,IMF,"1,157",960,984,"1,049","1,118",954,"1,522","1,400",519,942,..,
804-1.33,UKRAINE,UKR,US$ Millions,,IMF,"5,988","5,931","2,264","1,662","1,723","2,019","2,269","2,595",669,"1,387",849,
784-1.33,UNITED ARAB EMIRATES,ARE,US$ Millions,1/,CB,"10,924","12,389","15,221","25,587","28,657","29,706","34,610","38,413","24,615","34,440",..,"Note 2019: the source of the data changed and therefore, are not comparable with those of previous years. New sources: The Federal Authority for Identity and Citizenship, Economic Survey, Household income and expenditure survey, Mirror statistics for GCC data and Tourism surveys done by local tourism authorities.
1/ Source: Central Bank of the U.A.E. 1995-1999: hotel revenues. Including domestic tourism and nationals residing abroad."
826-1.33,UNITED KINGDOM,GBR,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
840-1.33,UNITED STATES OF AMERICA,USA,US$ Millions,,IMF,"195,113","213,105","222,746","230,574","228,549","233,758","241,984","239,065","84,297","84,171","165,461",
850-1.33,UNITED STATES VIRGIN ISLANDS,VIR,US$ Millions,1/,country,"1,210","1,168","1,319","1,324","1,343","1,202",993,"1,031",686,"1,004",..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
858-1.33,URUGUAY,URY,US$ Millions,,IMF,"2,666","2,481","2,341","2,349","2,396","2,924","2,712","2,341","1,085",587,"1,838",
860-1.33,UZBEKISTAN,UZB,US$ Millions,1/,IMF,457,749,660,694,579,835,"1,314","1,711",400,722,"1,731",1/ 1996-2010: country data.
548-1.33,VANUATU,VUT,US$ Millions,,IMF,268,314,284,254,276,251,273,287,58,2,..,
862-1.33,"VENEZUELA, BOLIVARIAN REPUBLIC OF",VEN,US$ Millions,,IMF,904,926,900,654,546,..,..,..,..,..,..,
704-1.33,VIETNAM,VNM,US$ Millions,1/,country,"6,850","7,250","7,410","7,350","8,500","8,890","10,080","11,830","3,232",149,..,"1/ The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."
886-1.33,YEMEN,YEM,US$ Millions,,IMF,"1,005","1,097","1,199",116,116,..,..,..,..,..,..,
894-1.33,ZAMBIA,ZMB,US$ Millions,,IMF,..,..,..,..,..,..,..,..,..,..,..,
716-1.33,ZIMBABWE,ZWE,US$ Millions,1/,IMF,174,183,186,191,194,158,191,285,66,..,..,"1/ 1995-2008: The expenditure figures are those provided by the country to UNWTO, which do not appear in the International Monetary Fund data."